Multiplication tests

18347 × 58490
84489 × 55932
256624991 × 972069056
442044477 × 664559136
6204187308224 × 2669769929352
6077140447754 × 3863285744519
926823997180129550395 × 326053861936118631999
412863189906742643225 × 109263315678515297301
67030097131113718199872669494922430022405 × 92432241628271411457302925518245730103919
67184093549163574645502809556527618934417 × 42153574495303056332292811184365369812284
56783565876341210257838965409544003763314 × 93264665525721288583986984777170044673994
-520800805121519427628165573790201436029427946758244330264056766883720516418803125 × -622195457769905856582819517398586380890710412180774396411425494348615054928170954
113050980276613126179102165408386110195621349779658277746604248736223204386574598 × -232774989249285988712184885944116152867417696988271076759685889489991496407223831
-420849722065004380314155423987731928895344991016336161179397936041120170024204029 × 710037363710620009466017981783073731647520195771555916987508441438577268434759355
-2197481621986927954117179997928661312716054801131922082514144495196992761973451133086189207132233266395210261351580415959 × 5942377501516449743176939058348130831822433443576461629770367026179844327018649872673526553765046271520845876703888171533
-7768403336477658484825478432733321241044866044841166205827896116207558097780622508903573421442982016813909761318764633212 × -9363530959448293451818609489128286000695312209093409553798458636247712480040918520399468812447461089414767422475937912378
909401197837481459014364838411897886187255137772342056794118942545029281898934823922152899910692865199516041977397448860262023432785893436601173092129720237916744705473025223220515643457391387105761210 × 811743190052949672926348872262062551594022869651691478874577451794791883378176923455307153340962184997657333761532116620784865860375029975616368703735227405891819741352625891359051658941401257937340419
470010730062729317368924627290200742542463568398530171447376810866106068282645084165382589450526961780596261337576163328621290261160042795544813756220721574314954345415594133194667929022003848145374863 × 698313384494275671318430607007477949347727601453811464325720023798382091111162322853593610336681756197877720790253820519132953240380287017461412424045371372652583493525214060210037086781439105591267562
-892075776940582969652444292796436329095162559689499759404881119323801302026289018465559353994108002993530423742785322845069232664620634799880921030986419007154602100581438776581536281404793353008837181 × -504902155888317786564744206203086572114633244735966813570458957990207758249593712846697619790499437376684770190438634995988913361254578086029606319691796360429867454120617191969093200416964407991069695
-422067162207537986541593170359138750964747695690036233985044499675343560775740482011545131503184477641247628597909779212116839996097536246011065486504877475690857912788634470327802840976973779332268732 × -655439928454938379749164097405636413891711730285647301488692674734289525963897633690622882390867840728091613905999228557683802529011587830869211761981885397137144042537284194529287967279151025535966190


XGCD Tests

a = 22740, b = 79264
a = 59873, b = 14885
a = 76254, b = 76878
a = 166730454, b = 232008585
a = 902506561, b = 983075066
a = 238810270, b = 369103729
a = 9950469287181, b = 5243850626579
a = 3358518916570, b = 3866354549217
a = 1039685383609, b = 1647105556744
a = 420027059024916594196, b = 483259114184529557535
a = 297885887801160806468, b = 916207230835876092528
a = 99549723395998300433251028347219996050003, b = 81145468886778686872156086469690651169464
a = 72621217601592557049919486838828151350669, b = 34364902440418167928535540052925741904567
a = 45170101701572429390636540615022626087699, b = 79367402056519073788908246170840991876180
a = 23619918026989749040720221503533004248522, b = 89370205128205846900204129135517030474315
a = 653662534873539300079533990956764473293028925002896333860031830604273708210915383, b = 915244363460064038392327334225646749459338412831743508062355172163186963588111143
a = 915640724026583122081561509912581429736602128911996589968928159717073006749213312, b = 361093556257252806975803736357336623033520728139186377690342086198906122669978589
a = 541448524332334533796455902929978886768660930151899690067863936118413942875419464, b = 664668449570593715402696343105362319042158130772423977689845629684004439214182986
a = 9676137963102997709995512139470433487823462082455115881329983888109435651630634576550591234733374431038526414439971435686, b = 5192880344528486440265815284725337189953686013482746666685863584143422220786468869754416823556521982847171914740770213143
a = 3564638337665548752462472519804231756287100300574286891430218507168639848724811366458581304188094145913400476285010235676, b = 3524694892749155528454120207329763237181078148178798274692901689820932124661628604323417844238159950410791928658553310620
a = 9446774553975962394994200071350145614506231641554880274191289952198383754776399431206449829616869680009251948690652096256, b = 6042595058729265865059612525728142259454165511296923768807259805676179499493859903006573964331304988003309800571583387211
a = 786366970569570420779841328477636106894306236849632523971928563024416239153979201026582263025069391705904776845834772656146341764067758129636123647389933676119388812791154389815853881688758098699022294, b = 729141889579987978937470282687827027388723834253446516524274785106853223848311718184038858879291091985892743155662799982479183532466701852474864945013726717066007431492793622594432406742526144211480884
a = 334818034793556000764214574227328933873629509045159921066443832373366821777968322544774765857938320929020946698895637119543536721432133333830585324732561664712126374906083101992191139141041169036090547, b = 645939365497245624013325586168090458715173883836892062877423133734884365001222601714088338310386070998779649182071046613282814148642726340960795595681603839567466814724491738221496600849062808773315106
